provider_id,provider_name,provider_type,specialty,address,city,state,zip,phone,in_network,quality_rating,avg_cost_index
PRV00001,St. General Hospital,Clinic,Cardiology,614 River Ln,San Diego,CA,92101,(272) 726-4899,True,4.0,1.13
PRV00002,Regional Medical Center,Urgent Care,Emergency,6769 First Ave,Minneapolis,MN,55401,(299) 874-8062,True,3.8,1.39
PRV00003,St. General Associates,Pharmacy,Pediatrics,1890 First Blvd,Los Angeles,CA,90001,(394) 749-8350,False,3.4,1.07
PRV00004,City General Hospital,Pharmacy,General,341 Oak Blvd,Chicago,IL,60601,(370) 616-8956,True,4.7,1.42
PRV00005,City General Associates,Physician,Emergency,4773 Park Ct,Philadelphia,PA,19101,(358) 394-5861,True,3.1,1.29
PRV00006,Valley General Hospital,Lab,Emergency,8338 Sunset Rd,Los Angeles,CA,90001,(258) 720-2312,True,3.1,0.75
PRV00007,City General Center,Lab,Internal Medicine,751 Washington Ave,San Diego,CA,92101,(629) 873-9565,True,3.5,1.24
PRV00008,Mount Community Associates,Clinic,Oncology,7591 Third Ave,Austin,TX,78701,(209) 669-2638,False,3.4,0.91
PRV00009,St. Memorial Clinic,Physician,Orthopedics,7279 River Dr,Jacksonville,FL,32099,(826) 869-9666,False,4.6,0.94
PRV00010,St. Memorial Clinic,Hospital,Cardiology,9164 Maple Dr,Miami,FL,33101,(488) 819-4450,True,3.4,1.21
PRV00011,Regional Medical Clinic,Urgent Care,Primary Care,1612 Lake Way,Dallas,TX,75201,(483) 245-1058,True,3.3,1.48
PRV00012,City Medical Hospital,Hospital,Cardiology,2542 Elm St,Philadelphia,PA,19101,(578) 796-3426,True,3.1,0.99
PRV00013,Valley Memorial Center,Pharmacy,Cardiology,5894 Forest Way,Los Angeles,CA,90001,(835) 967-3532,True,3.5,0.83
PRV00014,City General Center,Pharmacy,Pediatrics,6845 Forest Blvd,Philadelphia,PA,19101,(473) 363-2771,True,3.1,1.08
PRV00015,City Community Clinic,Urgent Care,Neurology,3752 Main Blvd,San Antonio,TX,78201,(608) 536-5564,True,4.9,0.92
PRV00016,Regional Medical Clinic,Hospital,Cardiology,4379 Maple Dr,Portland,OR,97201,(239) 311-8119,True,4.6,1.05
PRV00017,St. Medical Center,Physician,Primary Care,7244 Main Blvd,Indianapolis,IN,46201,(572) 641-2146,True,4.8,1.2
PRV00018,St. Community Clinic,Pharmacy,OB/GYN,5444 Park Dr,Miami,FL,33101,(767) 330-4143,True,4.9,1.24
PRV00019,Regional Community Associates,Lab,Primary Care,5078 Second Blvd,Philadelphia,PA,19101,(640) 793-6279,True,3.9,0.87
PRV00020,Mount General Clinic,Lab,Internal Medicine,5591 Oak Blvd,San Francisco,CA,94101,(888) 517-4680,True,3.3,0.74
PRV00021,Regional General Associates,Specialist,Internal Medicine,3285 Hill Way,San Francisco,CA,94101,(706) 609-4997,False,4.4,1.41
PRV00022,City Memorial Center,Urgent Care,General,7711 Main Blvd,Houston,TX,77001,(324) 667-3184,True,4.3,1.49
PRV00023,Valley Medical Associates,Urgent Care,General,7405 Sunset Rd,Boston,MA,02101,(961) 686-8373,True,3.5,1.21
PRV00024,City Memorial Clinic,Specialist,Cardiology,4781 First Dr,Indianapolis,IN,46201,(543) 527-9849,False,3.3,1.01
PRV00025,Mount General Associates,Specialist,Pediatrics,8990 Pine Way,Phoenix,AZ,85001,(263) 411-7883,True,4.5,1.46
PRV00026,Regional Medical Associates,Hospital,Pediatrics,4992 Forest Way,New York,NY,10001,(629) 751-9947,True,4.8,1.09
PRV00027,City Medical Hospital,Specialist,Pediatrics,6724 Hill Rd,Dallas,TX,75201,(678) 330-9751,False,3.8,1.15
PRV00028,St. Medical Center,Urgent Care,Emergency,3077 Main Dr,New York,NY,10001,(588) 535-4467,True,3.7,1.4
PRV00029,City Community Hospital,Specialist,Primary Care,8937 Main Ln,Dallas,TX,75201,(429) 865-2124,True,4.3,1.3
PRV00030,Mount General Center,Clinic,Orthopedics,7858 Lake Ave,San Diego,CA,92101,(777) 423-8619,True,4.5,0.83
PRV00031,St. Memorial Clinic,Hospital,Internal Medicine,520 Sunset Dr,Boston,MA,02101,(789) 893-7149,True,4.4,0.76
PRV00032,Mount General Clinic,Urgent Care,Internal Medicine,2083 Forest St,Atlanta,GA,30301,(555) 745-8018,True,3.1,1.22
PRV00033,City Medical Hospital,Specialist,Pediatrics,7632 Hill Rd,New York,NY,10001,(645) 380-9548,True,3.5,1.35
PRV00034,City Medical Associates,Urgent Care,Internal Medicine,4497 Third Blvd,Seattle,WA,98101,(288) 485-8385,True,3.9,1.19
PRV00035,Valley General Associates,Urgent Care,Pediatrics,3079 Pine Blvd,Fort Worth,TX,76101,(563) 464-6576,True,4.2,1.4
PRV00036,St. Memorial Hospital,Clinic,OB/GYN,8104 Elm Blvd,Seattle,WA,98101,(907) 687-9041,True,3.0,0.94
PRV00037,Mount Community Clinic,Specialist,General,8798 Third Way,Fort Worth,TX,76101,(963) 763-6419,True,3.9,0.95
PRV00038,St. Memorial Clinic,Hospital,General,3133 First Blvd,San Diego,CA,92101,(956) 695-5530,True,5.0,1.12
PRV00039,St. Memorial Clinic,Clinic,Pediatrics,3039 Second St,San Jose,CA,95101,(925) 746-3073,True,4.9,1.14
PRV00040,Mount Medical Hospital,Urgent Care,Primary Care,9505 Second Ct,Atlanta,GA,30301,(690) 651-6582,False,3.1,1.45
PRV00041,St. General Associates,Specialist,Cardiology,9553 Lake St,San Francisco,CA,94101,(355) 352-5978,False,3.5,1.15
PRV00042,Regional Memorial Associates,Specialist,Emergency,4971 River Way,Columbus,OH,43201,(512) 782-1986,True,4.5,1.46
PRV00043,Mount Community Hospital,Clinic,Neurology,2947 Elm Ave,San Antonio,TX,78201,(360) 202-7693,True,4.2,0.93
PRV00044,Valley Community Associates,Hospital,Neurology,4434 Forest Blvd,San Diego,CA,92101,(635) 317-9922,True,3.3,0.91
PRV00045,St. General Center,Urgent Care,Oncology,9849 Hill Dr,Phoenix,AZ,85001,(649) 327-8679,True,4.4,1.45
PRV00046,Regional Medical Associates,Hospital,Internal Medicine,753 Sunset Way,Indianapolis,IN,46201,(952) 530-5102,False,3.5,1.24
PRV00047,Regional General Clinic,Lab,Primary Care,2970 Pine Ct,Denver,CO,80201,(484) 385-8141,True,4.0,0.77
PRV00048,City Community Clinic,Pharmacy,Cardiology,2734 Third Way,Jacksonville,FL,32099,(910) 707-5722,True,3.8,1.31
PRV00049,City General Clinic,Physician,Pediatrics,1999 Forest Way,Los Angeles,CA,90001,(726) 201-9889,True,3.1,1.11
PRV00050,City Medical Hospital,Clinic,Oncology,9098 Maple Dr,Boston,MA,02101,(648) 915-8941,False,4.9,1.19
PRV00051,Mount Community Hospital,Lab,OB/GYN,1627 First Ave,San Diego,CA,92101,(672) 320-3522,True,4.4,1.11
PRV00052,City Medical Associates,Clinic,Emergency,9131 Maple Way,Dallas,TX,75201,(395) 813-9327,True,3.3,0.76
PRV00053,Valley Community Hospital,Physician,Oncology,9716 Washington Ct,Columbus,OH,43201,(352) 657-9824,True,3.7,1.31
PRV00054,City Community Center,Pharmacy,Neurology,9468 Park Blvd,Fort Worth,TX,76101,(994) 620-1715,True,3.9,1.43
PRV00055,City Memorial Associates,Hospital,Orthopedics,8329 Washington Ln,Fort Worth,TX,76101,(302) 650-2633,True,3.9,1.28
PRV00056,Mount General Associates,Urgent Care,Oncology,5646 Washington Way,Columbus,OH,43201,(865) 282-6383,True,4.7,1.0
PRV00057,City General Hospital,Clinic,Oncology,3827 Hill Ave,Austin,TX,78701,(644) 300-2646,True,4.4,1.42
PRV00058,Valley General Clinic,Physician,Pediatrics,7156 Maple Blvd,Los Angeles,CA,90001,(743) 621-3950,False,3.2,1.4
PRV00059,Mount Medical Center,Clinic,Emergency,4261 Pine Dr,Boston,MA,02101,(882) 209-8622,True,4.4,0.83
PRV00060,Valley Community Associates,Pharmacy,Oncology,7584 River Dr,Charlotte,NC,28201,(403) 593-8916,False,3.8,0.99
PRV00061,Valley General Associates,Physician,Primary Care,9372 River St,San Jose,CA,95101,(820) 963-9138,True,4.8,1.32
PRV00062,Regional Community Center,Pharmacy,Neurology,4206 Lake Rd,San Diego,CA,92101,(843) 299-1645,True,3.9,1.16
PRV00063,Mount General Clinic,Physician,OB/GYN,2977 First Rd,Minneapolis,MN,55401,(752) 574-9697,True,3.5,0.83
PRV00064,Valley Community Hospital,Specialist,Cardiology,2406 Forest Blvd,San Francisco,CA,94101,(892) 941-7511,True,4.6,0.99
PRV00065,St. Community Hospital,Specialist,Pediatrics,4395 Washington Way,Fort Worth,TX,76101,(853) 580-2775,True,3.9,1.2
PRV00066,Valley Memorial Hospital,Pharmacy,Emergency,5051 Lake Way,Seattle,WA,98101,(319) 343-1742,True,3.6,1.09
PRV00067,Mount Memorial Associates,Specialist,Pediatrics,8950 Park Rd,Houston,TX,77001,(624) 870-2622,True,4.2,1.45
PRV00068,St. Community Center,Specialist,Emergency,3968 River Ln,Dallas,TX,75201,(301) 902-7018,True,5.0,0.99
PRV00069,Valley Memorial Hospital,Urgent Care,Emergency,1601 Lake Blvd,Fort Worth,TX,76101,(857) 854-1349,False,3.7,1.49
PRV00070,Mount General Center,Lab,Neurology,3917 Third Rd,Denver,CO,80201,(810) 202-5542,True,3.3,0.8
PRV00071,Mount General Hospital,Clinic,Primary Care,5969 Forest Blvd,Dallas,TX,75201,(802) 531-1258,False,3.1,1.29
PRV00072,St. General Associates,Specialist,Pediatrics,8508 Washington Ave,Indianapolis,IN,46201,(662) 715-4629,True,3.1,1.33
PRV00073,Regional Community Associates,Pharmacy,Primary Care,1096 Pine Way,Miami,FL,33101,(636) 902-2768,True,4.8,0.76
PRV00074,Valley Memorial Hospital,Clinic,Oncology,9690 Elm Ln,Chicago,IL,60601,(590) 811-9692,True,4.0,1.04
PRV00075,St. Memorial Associates,Specialist,Neurology,6879 Third Ct,Atlanta,GA,30301,(608) 625-2557,True,3.6,0.9
PRV00076,City General Hospital,Urgent Care,Cardiology,1627 Park Ave,Phoenix,AZ,85001,(962) 956-7105,True,4.1,1.17
PRV00077,Regional Community Hospital,Specialist,Pediatrics,7029 River St,Seattle,WA,98101,(494) 814-6119,True,4.2,0.87
PRV00078,City Memorial Hospital,Physician,General,6122 Oak Dr,Miami,FL,33101,(787) 431-8030,True,4.9,1.35
PRV00079,Regional General Clinic,Hospital,Orthopedics,4577 Hill Dr,Boston,MA,02101,(547) 559-1100,False,3.3,1.23
PRV00080,Mount General Hospital,Pharmacy,General,3624 Park Way,Chicago,IL,60601,(664) 549-3578,True,4.4,1.32
PRV00081,Regional General Hospital,Clinic,Orthopedics,915 Lake Ave,Denver,CO,80201,(478) 653-7947,True,3.9,0.92
PRV00082,St. Community Associates,Hospital,Oncology,9817 Pine Dr,Indianapolis,IN,46201,(246) 425-7475,True,3.1,0.86
PRV00083,Mount Community Clinic,Physician,Cardiology,226 Pine Way,San Antonio,TX,78201,(379) 332-7229,True,3.5,1.15
PRV00084,Valley General Associates,Urgent Care,Primary Care,7247 Main Ct,Miami,FL,33101,(279) 520-8033,True,4.4,1.03
PRV00085,City General Clinic,Clinic,Internal Medicine,7638 River Ln,Houston,TX,77001,(290) 647-2734,True,4.2,1.12
PRV00086,Valley Community Center,Physician,Orthopedics,1351 Elm Ave,Fort Worth,TX,76101,(743) 722-4176,True,3.7,1.28
PRV00087,Mount Memorial Hospital,Clinic,Oncology,3332 Maple Rd,Portland,OR,97201,(978) 977-2234,False,4.5,1.1
PRV00088,Regional Medical Clinic,Urgent Care,Pediatrics,2573 Pine Ave,Denver,CO,80201,(680) 652-5961,True,4.2,0.98
PRV00089,Valley Medical Associates,Hospital,Primary Care,6141 River Dr,Chicago,IL,60601,(278) 860-2479,True,4.0,1.07
PRV00090,St. Medical Center,Physician,Internal Medicine,7892 Elm Rd,Seattle,WA,98101,(263) 661-2695,True,4.7,1.49
PRV00091,Regional Memorial Hospital,Clinic,Emergency,7299 Elm Rd,Chicago,IL,60601,(572) 581-5634,True,4.5,1.24
PRV00092,Valley General Clinic,Hospital,General,6433 Second Dr,Los Angeles,CA,90001,(941) 872-3463,True,4.2,0.81
PRV00093,Valley Medical Center,Lab,Cardiology,5172 Elm Way,Jacksonville,FL,32099,(858) 536-3093,True,4.7,1.29
PRV00094,Regional General Associates,Lab,Pediatrics,398 Third Dr,Miami,FL,33101,(384) 419-6598,True,4.0,0.88
PRV00095,Mount General Clinic,Urgent Care,Cardiology,8417 Forest St,Phoenix,AZ,85001,(877) 544-3147,True,3.3,0.84
PRV00096,Regional Memorial Associates,Hospital,OB/GYN,6068 Lake Blvd,Atlanta,GA,30301,(654) 825-5668,True,4.6,0.89
PRV00097,Valley Medical Center,Physician,Internal Medicine,7318 Pine Dr,San Diego,CA,92101,(996) 591-9239,True,4.9,1.35
PRV00098,Mount Community Hospital,Pharmacy,Emergency,6181 Elm Ave,Boston,MA,02101,(928) 728-3042,True,4.5,0.92
PRV00099,Mount Medical Hospital,Clinic,Emergency,5827 Sunset St,Indianapolis,IN,46201,(624) 254-7495,True,3.5,1.5
PRV00100,Mount General Clinic,Hospital,Pediatrics,2492 Maple St,Jacksonville,FL,32099,(493) 683-3273,True,3.9,1.19
PRV00101,St. Community Center,Urgent Care,Orthopedics,9091 Hill Way,Chicago,IL,60601,(313) 994-5720,True,3.2,0.89
PRV00102,Regional Medical Hospital,Hospital,Emergency,9876 Elm St,Portland,OR,97201,(847) 727-4963,True,3.6,0.7
PRV00103,Mount Medical Center,Pharmacy,Cardiology,8676 Third Ave,Jacksonville,FL,32099,(738) 757-9312,True,4.0,0.72
PRV00104,St. Medical Clinic,Physician,Primary Care,5950 Forest Ave,San Francisco,CA,94101,(553) 446-2698,True,4.5,0.97
PRV00105,Valley Community Center,Urgent Care,Emergency,7940 Lake Rd,Los Angeles,CA,90001,(338) 264-8498,False,3.4,1.33
PRV00106,Valley Community Associates,Urgent Care,General,7856 Second St,Los Angeles,CA,90001,(971) 862-4131,True,4.7,0.74
PRV00107,Valley Community Hospital,Urgent Care,Pediatrics,7259 Sunset Way,Portland,OR,97201,(961) 650-7334,True,3.4,1.25
PRV00108,Regional Community Hospital,Pharmacy,OB/GYN,1393 Park Rd,Jacksonville,FL,32099,(758) 500-6262,False,3.7,0.94
PRV00109,Regional Medical Center,Pharmacy,Emergency,5859 Pine St,Charlotte,NC,28201,(944) 561-8126,True,5.0,1.46
PRV00110,City Community Center,Hospital,Orthopedics,7279 Main Rd,Chicago,IL,60601,(268) 441-7001,True,4.9,0.73
PRV00111,City Community Clinic,Specialist,Cardiology,9503 Maple Ln,Phoenix,AZ,85001,(607) 521-5566,True,3.2,1.29
PRV00112,Regional Medical Hospital,Physician,Oncology,7411 First Dr,San Francisco,CA,94101,(910) 702-4279,False,4.7,1.06
PRV00113,City General Clinic,Pharmacy,Pediatrics,1163 Elm Dr,Atlanta,GA,30301,(507) 361-3852,True,4.0,0.8
PRV00114,Mount Memorial Associates,Hospital,Pediatrics,9177 Washington Ln,San Antonio,TX,78201,(678) 764-3126,True,3.2,0.95
PRV00115,City Medical Associates,Urgent Care,Internal Medicine,1308 Maple Ln,Atlanta,GA,30301,(857) 275-8372,True,4.0,0.8
PRV00116,Regional Memorial Center,Specialist,General,1007 River Ave,Seattle,WA,98101,(730) 356-5982,False,3.6,1.27
PRV00117,Regional Community Hospital,Physician,Neurology,9124 Second Rd,Jacksonville,FL,32099,(840) 510-9740,False,4.3,1.17
PRV00118,Mount Memorial Clinic,Urgent Care,Internal Medicine,774 River St,Denver,CO,80201,(283) 246-5336,True,4.5,1.03
PRV00119,St. Medical Clinic,Pharmacy,Oncology,8012 First Way,Portland,OR,97201,(504) 664-2195,True,3.3,1.03
PRV00120,Mount Community Center,Physician,Pediatrics,5758 Park Rd,Charlotte,NC,28201,(978) 579-9437,True,3.6,1.07
PRV00121,City Memorial Center,Hospital,Primary Care,4854 Park Way,Dallas,TX,75201,(454) 363-6364,True,4.4,0.85
PRV00122,City Medical Associates,Physician,Emergency,479 Oak Way,Philadelphia,PA,19101,(717) 668-4944,True,3.7,0.74
PRV00123,Regional Medical Clinic,Lab,Primary Care,1861 Park Rd,San Francisco,CA,94101,(470) 944-6992,True,3.7,1.02
