provider_id,provider_name,provider_type,specialty,address,city,state,zip,phone,in_network,quality_rating,avg_cost_index
PRV00124,Regional Memorial Clinic,Lab,Oncology,1304 Park Ct,Denver,CO,80201,(982) 763-5582,True,4.2,1.19
PRV00125,St. Medical Clinic,Urgent Care,Pediatrics,9239 Third Rd,Phoenix,AZ,85001,(403) 816-9341,True,3.1,0.73
PRV00126,Valley Medical Associates,Clinic,Internal Medicine,8546 Maple Ln,Atlanta,GA,30301,(827) 526-3662,True,4.2,1.37
PRV00127,Valley Medical Clinic,Specialist,Primary Care,6135 Third Ave,Denver,CO,80201,(626) 797-6040,True,4.5,1.25
PRV00128,Regional Medical Clinic,Pharmacy,Internal Medicine,9563 First St,New York,NY,10001,(797) 691-3793,True,4.4,1.32
PRV00129,Mount Memorial Hospital,Lab,Cardiology,3225 Main Ct,Fort Worth,TX,76101,(521) 628-3481,True,3.4,1.1
PRV00130,City General Center,Lab,Neurology,9289 Third Ct,Boston,MA,02101,(738) 585-6140,True,3.9,1.13
PRV00131,Valley Community Associates,Clinic,Neurology,4671 Elm Dr,Seattle,WA,98101,(430) 504-5735,True,4.4,1.09
PRV00132,Valley Community Clinic,Hospital,Internal Medicine,8999 Park Way,San Francisco,CA,94101,(553) 991-3399,True,3.6,1.27
PRV00133,City Community Associates,Clinic,Neurology,8924 Second Dr,Jacksonville,FL,32099,(340) 311-4920,True,4.3,1.12
PRV00134,Mount General Hospital,Specialist,Pediatrics,7839 Oak Rd,Portland,OR,97201,(205) 763-3587,True,4.9,1.4
PRV00135,Mount Community Clinic,Physician,Primary Care,1565 Lake Blvd,San Francisco,CA,94101,(747) 956-1611,True,3.4,1.41
PRV00136,St. Medical Associates,Clinic,Oncology,713 Main Dr,Philadelphia,PA,19101,(781) 817-2758,True,3.7,1.06
PRV00137,Regional Medical Center,Urgent Care,General,7768 Second Blvd,Portland,OR,97201,(315) 538-3662,True,4.3,1.27
PRV00138,Valley Community Center,Clinic,Internal Medicine,6743 River Way,New York,NY,10001,(727) 535-2421,True,3.2,1.49
PRV00139,Valley Memorial Hospital,Physician,OB/GYN,3958 Pine Dr,San Francisco,CA,94101,(537) 509-1187,True,3.7,0.89
PRV00140,St. Medical Clinic,Clinic,OB/GYN,8333 Sunset Dr,Miami,FL,33101,(906) 320-5833,True,3.4,1.47
PRV00141,Mount Medical Clinic,Specialist,General,7814 Forest Blvd,San Francisco,CA,94101,(980) 453-2341,True,4.1,0.99
PRV00142,St. General Center,Lab,General,2555 Maple Ln,Denver,CO,80201,(732) 652-2904,True,4.4,1.09
PRV00143,City General Associates,Clinic,General,6906 Pine St,Indianapolis,IN,46201,(772) 673-6049,True,3.8,1.35
PRV00144,Mount General Hospital,Specialist,Pediatrics,1144 Elm St,Minneapolis,MN,55401,(270) 683-1519,True,3.4,0.81
PRV00145,City Community Associates,Specialist,OB/GYN,6254 Oak Rd,Portland,OR,97201,(869) 556-2943,False,4.1,1.12
PRV00146,Mount General Hospital,Physician,Emergency,9020 Park Way,Minneapolis,MN,55401,(435) 453-8546,True,3.6,1.45
PRV00147,St. General Associates,Lab,Primary Care,4043 First Ave,Minneapolis,MN,55401,(303) 808-1550,True,4.3,1.4
PRV00148,St. Medical Associates,Clinic,General,3659 Forest St,San Diego,CA,92101,(343) 715-5739,True,4.8,1.16
PRV00149,Regional Community Center,Physician,Orthopedics,8640 First Way,Denver,CO,80201,(507) 481-1998,True,4.2,1.29
PRV00150,City Medical Hospital,Physician,OB/GYN,8692 Third Way,Philadelphia,PA,19101,(618) 352-5913,True,4.5,1.08
PRV00151,Valley Memorial Associates,Hospital,General,6861 Park Rd,San Diego,CA,92101,(597) 448-5177,True,4.3,1.44
PRV00152,St. Memorial Hospital,Physician,OB/GYN,9978 Main Ave,Jacksonville,FL,32099,(392) 979-4555,True,4.7,0.97
PRV00153,Mount Memorial Hospital,Pharmacy,Emergency,4074 Hill Blvd,New York,NY,10001,(606) 445-6269,True,3.8,1.13
PRV00154,Valley Community Clinic,Lab,Emergency,7735 Oak Ct,Jacksonville,FL,32099,(979) 527-4328,True,3.8,1.15
PRV00155,Mount General Clinic,Lab,Internal Medicine,9588 Hill Way,San Diego,CA,92101,(502) 356-4214,True,3.8,1.37
PRV00156,Regional Community Clinic,Urgent Care,Emergency,8137 Pine Rd,San Francisco,CA,94101,(950) 560-3773,False,4.1,0.85
PRV00157,St. General Hospital,Urgent Care,Primary Care,204 Park Rd,Seattle,WA,98101,(845) 436-2113,True,3.0,1.1
PRV00158,St. Medical Associates,Hospital,Primary Care,8819 Elm Way,Jacksonville,FL,32099,(212) 217-9673,True,4.1,0.93
PRV00159,City Memorial Hospital,Hospital,General,2539 First Blvd,Indianapolis,IN,46201,(834) 739-5135,True,3.5,1.02
PRV00160,City Medical Center,Pharmacy,Neurology,5014 Lake Ave,Jacksonville,FL,32099,(869) 865-1519,False,3.8,1.14
PRV00161,St. Memorial Hospital,Specialist,OB/GYN,5527 Washington Ave,Los Angeles,CA,90001,(740) 243-4764,True,4.7,1.41
PRV00162,Valley General Hospital,Pharmacy,Oncology,8997 Washington St,San Francisco,CA,94101,(383) 522-1256,True,4.2,1.3
PRV00163,City General Clinic,Clinic,Internal Medicine,4039 Washington Way,Atlanta,GA,30301,(893) 753-6435,True,4.5,1.33
PRV00164,St. Community Hospital,Hospital,OB/GYN,3903 River Ave,Atlanta,GA,30301,(548) 819-7499,True,3.7,1.21
PRV00165,City Memorial Clinic,Lab,OB/GYN,7175 Maple Way,Charlotte,NC,28201,(287) 990-5839,True,4.4,0.77
PRV00166,City Memorial Associates,Physician,Pediatrics,1845 Oak St,Phoenix,AZ,85001,(515) 655-6896,True,3.2,0.77
PRV00167,City Medical Hospital,Hospital,Cardiology,5898 Elm Ave,Columbus,OH,43201,(811) 812-6315,True,3.0,1.03
PRV00168,Regional Memorial Center,Pharmacy,OB/GYN,2877 Maple Dr,Chicago,IL,60601,(508) 474-9079,False,3.3,0.92
PRV00169,City General Clinic,Physician,Neurology,8223 Washington Blvd,San Jose,CA,95101,(668) 309-3219,True,4.9,0.97
PRV00170,City Community Associates,Physician,OB/GYN,9838 Maple Dr,Boston,MA,02101,(528) 817-4290,True,3.4,1.02
PRV00171,Valley Medical Center,Physician,OB/GYN,4692 River Way,Austin,TX,78701,(573) 316-4273,True,4.1,1.25
PRV00172,St. Medical Center,Specialist,Oncology,1233 River Way,Seattle,WA,98101,(889) 711-3280,True,3.5,1.23
PRV00173,City Medical Hospital,Specialist,Internal Medicine,7951 Washington Way,Atlanta,GA,30301,(747) 718-7853,True,4.6,0.99
PRV00174,Regional General Hospital,Urgent Care,Neurology,5916 Maple St,Seattle,WA,98101,(776) 860-7547,True,3.7,1.34
PRV00175,St. General Clinic,Clinic,General,8599 Elm Blvd,Houston,TX,77001,(656) 583-7408,True,4.4,1.25
PRV00176,Valley General Associates,Hospital,Oncology,6915 Sunset Ave,Phoenix,AZ,85001,(318) 947-3321,True,3.7,1.33
PRV00177,City Community Associates,Hospital,Emergency,7512 Third Ave,Indianapolis,IN,46201,(507) 245-2885,False,3.7,0.79
PRV00178,Mount Memorial Center,Physician,General,7085 Pine Blvd,Philadelphia,PA,19101,(614) 844-4022,False,4.3,1.02
PRV00179,Regional Memorial Associates,Lab,OB/GYN,6470 Main Blvd,Minneapolis,MN,55401,(410) 485-2025,True,4.6,1.13
PRV00180,Valley Memorial Associates,Hospital,Oncology,8119 Elm Ln,Jacksonville,FL,32099,(811) 597-7431,True,3.7,1.38
PRV00181,Mount Community Hospital,Pharmacy,Orthopedics,5231 Oak Blvd,Boston,MA,02101,(512) 319-3999,True,3.3,1.01
PRV00182,Mount Medical Associates,Clinic,Emergency,8904 Hill Rd,Boston,MA,02101,(768) 370-9022,True,3.4,1.37
PRV00183,St. Community Hospital,Specialist,Orthopedics,3296 River Way,Boston,MA,02101,(775) 717-9109,True,4.0,1.27
PRV00184,City Memorial Hospital,Lab,Primary Care,3713 Second St,Charlotte,NC,28201,(481) 430-9808,True,4.6,1.15
PRV00185,Regional General Hospital,Physician,General,6110 Elm St,San Francisco,CA,94101,(978) 936-8231,True,5.0,0.78
PRV00186,Mount Community Hospital,Specialist,Oncology,5811 River Ave,Portland,OR,97201,(649) 320-4882,True,4.5,1.25
PRV00187,Regional Medical Center,Lab,Orthopedics,3485 River Blvd,Atlanta,GA,30301,(260) 783-6747,True,4.2,0.83
PRV00188,Valley Community Clinic,Urgent Care,General,1660 Maple Way,Atlanta,GA,30301,(260) 483-3078,True,3.3,0.82
PRV00189,Mount Medical Associates,Clinic,Internal Medicine,4502 Lake Way,Austin,TX,78701,(584) 662-2237,True,4.8,0.77
PRV00190,Valley Community Associates,Specialist,Pediatrics,9634 Main Ave,Indianapolis,IN,46201,(948) 669-6869,True,4.6,1.02
PRV00191,Mount Medical Clinic,Physician,Oncology,5633 Elm Rd,Columbus,OH,43201,(779) 696-6631,True,4.5,0.74
PRV00192,City General Hospital,Urgent Care,Orthopedics,7330 Pine St,Portland,OR,97201,(638) 407-3161,True,3.6,1.4
PRV00193,St. Community Clinic,Hospital,Pediatrics,2811 Main Way,Dallas,TX,75201,(840) 512-4836,True,3.2,0.78
PRV00194,City General Center,Lab,Neurology,8610 Lake Ct,San Antonio,TX,78201,(209) 208-6629,True,5.0,1.04
PRV00195,City General Center,Specialist,Cardiology,1778 Oak Ln,Phoenix,AZ,85001,(576) 506-3246,True,4.6,1.4
PRV00196,Mount General Hospital,Lab,Orthopedics,7310 Third Blvd,Portland,OR,97201,(843) 966-3480,True,4.2,1.05
PRV00197,St. General Center,Urgent Care,Cardiology,9759 Hill Way,San Antonio,TX,78201,(559) 639-6152,True,3.5,1.22
PRV00198,Regional Community Hospital,Urgent Care,Oncology,3466 Elm Blvd,San Diego,CA,92101,(965) 601-5842,True,4.6,1.34
PRV00199,City Medical Hospital,Clinic,Emergency,9830 Oak St,San Diego,CA,92101,(569) 524-3162,True,4.7,1.04
PRV00200,Mount Medical Hospital,Hospital,Internal Medicine,1206 Main Dr,Seattle,WA,98101,(420) 240-1990,True,3.8,0.93
PRV00201,Regional Medical Associates,Pharmacy,OB/GYN,1450 Lake Rd,Atlanta,GA,30301,(484) 285-6077,False,4.8,1.48
PRV00202,Regional Community Associates,Lab,Cardiology,5181 Hill Way,Phoenix,AZ,85001,(947) 444-1948,True,4.8,0.79
PRV00203,Regional General Clinic,Pharmacy,Orthopedics,2056 Main Rd,Boston,MA,02101,(918) 211-3684,True,3.7,1.11
PRV00204,Valley Memorial Clinic,Clinic,Oncology,2034 Forest St,Minneapolis,MN,55401,(543) 639-5456,True,3.5,1.48
PRV00205,St. Medical Associates,Lab,Pediatrics,1008 Pine Rd,Portland,OR,97201,(576) 361-5179,True,4.8,1.24
PRV00206,Mount General Hospital,Urgent Care,Primary Care,4106 Main Ct,Houston,TX,77001,(572) 592-3458,False,4.9,0.73
PRV00207,City Memorial Clinic,Clinic,OB/GYN,5341 Second Ave,Atlanta,GA,30301,(785) 581-2956,True,4.8,0.84
PRV00208,St. Medical Hospital,Specialist,Oncology,5190 Third Ave,Indianapolis,IN,46201,(766) 667-1130,True,3.6,1.33
PRV00209,Regional Memorial Associates,Physician,Internal Medicine,8183 Forest Blvd,Minneapolis,MN,55401,(950) 759-5016,False,4.9,0.72
PRV00210,Valley General Clinic,Hospital,OB/GYN,5138 Oak Blvd,Seattle,WA,98101,(742) 443-7878,True,3.1,1.5
PRV00211,Valley General Hospital,Clinic,General,6867 Hill Ln,Atlanta,GA,30301,(669) 965-2391,True,4.0,1.21
PRV00212,St. General Associates,Pharmacy,Orthopedics,3979 Second Dr,Fort Worth,TX,76101,(522) 602-6345,True,3.5,0.76
PRV00213,Mount General Center,Hospital,Orthopedics,7465 Pine Ln,San Antonio,TX,78201,(616) 323-9780,True,4.5,1.06
PRV00214,Valley General Hospital,Clinic,Oncology,9984 Main Blvd,Charlotte,NC,28201,(535) 351-2494,True,4.9,1.02
PRV00215,Valley Community Center,Hospital,OB/GYN,7508 Elm Blvd,Los Angeles,CA,90001,(296) 673-2669,True,3.3,0.71
PRV00216,Mount Memorial Associates,Physician,Cardiology,9640 Washington Dr,San Diego,CA,92101,(276) 222-2056,False,4.3,1.35
PRV00217,Valley General Hospital,Specialist,Primary Care,2852 Sunset Way,Chicago,IL,60601,(941) 604-9128,False,4.4,0.84
PRV00218,Mount Community Clinic,Specialist,Orthopedics,667 Washington Blvd,San Antonio,TX,78201,(862) 502-9173,True,4.1,0.75
PRV00219,City Memorial Associates,Clinic,General,4182 Lake St,Dallas,TX,75201,(591) 930-6883,True,4.6,0.98
PRV00220,Regional Community Associates,Physician,Orthopedics,527 Third Blvd,Denver,CO,80201,(230) 997-5602,False,5.0,1.12
PRV00221,Mount Memorial Hospital,Clinic,Neurology,4466 Elm St,Denver,CO,80201,(982) 424-7363,True,4.7,1.38
PRV00222,Mount Community Clinic,Lab,Primary Care,5861 Washington Rd,Philadelphia,PA,19101,(776) 392-9064,True,3.4,0.73
PRV00223,Mount Memorial Hospital,Lab,Emergency,111 Third Blvd,Los Angeles,CA,90001,(333) 548-3907,True,4.7,0.96
PRV00224,Mount Memorial Hospital,Urgent Care,General,6078 Oak Ln,New York,NY,10001,(921) 878-7481,True,3.7,0.96
PRV00225,City Medical Clinic,Clinic,General,5946 First Rd,Philadelphia,PA,19101,(587) 514-5825,False,4.5,1.46
PRV00226,City General Center,Lab,Pediatrics,3719 Lake Ave,Denver,CO,80201,(708) 344-6425,True,3.5,1.49
PRV00227,St. Community Associates,Hospital,Oncology,3535 First Ave,Philadelphia,PA,19101,(558) 462-2770,True,3.1,1.05
PRV00228,Mount Medical Associates,Specialist,Pediatrics,9046 Park Ave,Columbus,OH,43201,(690) 791-4695,False,3.1,1.38
PRV00229,St. Community Clinic,Hospital,Cardiology,5700 Maple Way,San Jose,CA,95101,(364) 949-2228,True,4.8,0.77
PRV00230,Regional Medical Hospital,Specialist,Orthopedics,7213 Maple St,Boston,MA,02101,(303) 539-4367,True,3.8,1.14
PRV00231,Regional Community Clinic,Physician,Neurology,1671 Main Way,Minneapolis,MN,55401,(785) 762-9043,False,3.7,1.04
PRV00232,Regional Medical Center,Hospital,Primary Care,3490 Maple Dr,San Jose,CA,95101,(283) 684-2892,True,3.8,1.09
PRV00233,Valley General Associates,Clinic,Pediatrics,6349 Third Rd,Miami,FL,33101,(656) 245-5313,True,3.5,1.37
PRV00234,St. Memorial Hospital,Hospital,Pediatrics,8971 Park Blvd,Denver,CO,80201,(766) 262-7342,True,3.8,1.13
PRV00235,Regional Memorial Associates,Physician,Cardiology,6568 Sunset St,San Francisco,CA,94101,(714) 784-9467,True,4.4,1.2
PRV00236,City Memorial Center,Clinic,Neurology,2167 Main Way,Houston,TX,77001,(280) 899-8133,True,4.6,0.82
PRV00237,Valley Community Hospital,Hospital,OB/GYN,9215 Park Ln,Boston,MA,02101,(482) 732-8506,True,3.0,1.26
PRV00238,Regional Medical Hospital,Specialist,Orthopedics,2528 Washington Ave,Denver,CO,80201,(308) 776-2654,True,4.7,1.4
PRV00239,Valley Medical Associates,Lab,Internal Medicine,7850 Main Rd,Columbus,OH,43201,(482) 612-3356,True,4.4,1.02
PRV00240,Valley Memorial Hospital,Pharmacy,Emergency,4500 Sunset Ln,Fort Worth,TX,76101,(220) 545-5965,True,4.7,1.39
PRV00241,St. Memorial Center,Physician,Emergency,5357 Second Way,Miami,FL,33101,(819) 861-2462,False,3.4,1.36
PRV00242,City Community Hospital,Lab,Orthopedics,1175 Second Way,Minneapolis,MN,55401,(338) 999-9589,True,3.1,0.85
PRV00243,St. Memorial Hospital,Specialist,Primary Care,6004 Hill Blvd,San Antonio,TX,78201,(480) 577-8605,True,4.3,0.8
PRV00244,Mount Community Associates,Lab,Emergency,3009 River Ct,New York,NY,10001,(800) 764-6730,True,4.7,0.91
PRV00245,St. Community Hospital,Specialist,Primary Care,2769 River Blvd,Atlanta,GA,30301,(426) 862-4688,True,3.5,1.03
PRV00246,St. Medical Center,Pharmacy,Orthopedics,9949 Forest St,New York,NY,10001,(429) 458-6004,True,4.4,0.92
PRV00247,Valley Medical Clinic,Clinic,Emergency,5050 Lake Way,Fort Worth,TX,76101,(798) 304-1120,True,4.3,1.37
PRV00248,Regional Community Clinic,Pharmacy,Cardiology,7992 Oak Ln,Jacksonville,FL,32099,(483) 855-6327,True,3.5,1.27
PRV00249,Valley Memorial Center,Lab,Neurology,1030 Forest Way,Portland,OR,97201,(876) 527-3292,True,4.3,1.5
PRV00250,City Medical Associates,Pharmacy,Primary Care,9652 Hill Blvd,Dallas,TX,75201,(551) 943-4643,True,4.3,1.08
